2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:54:36.377319659Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T09:45:00Z:2025-01-03T10:00:00Z","window_start":"2025-01-03T09:45:00Z","window_end":"2025-01-03T10:00:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":759,"invalid":34,"sum":4489.786796265,"average":5.915397623537549,"min":-10.92,"max":38.46},"humidity":{"valid":779,"invalid":14,"sum":54722.23550171,"average":70.24677214596919,"min":4.03,"max":100},"pressure":{"valid":784,"invalid":9,"sum":76216021.65782,"average":97214.31333905613,"min":46177.66,"max":102637.28},"emitted_at":"2026-09-06T21:54:36.377214416Z"}
2026-09-06T21:54:36.396785558Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T10:00:00Z:2025-01-03T10:15:00Z","window_start":"2025-01-03T10:00:00Z","window_end":"2025-01-03T10:15:00Z","expected_edges":13,"contributing_edges":13,"events":781,"temperature":{"valid":747,"invalid":34,"sum":4457.369257087999,"average":5.967027117922355,"min":-10.36,"max":38.29},"humidity":{"valid":767,"invalid":14,"sum":53823.85972120999,"average":70.17452375646674,"min":4.03,"max":100},"pressure":{"valid":771,"invalid":10,"sum":74976048.49344,"average":97245.19908357976,"min":46175.72,"max":102634.06},"emitted_at":"2026-09-06T21:54:36.396622549Z"}
2026-09-06T21:54:36.420052540Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T10:15:00Z:2025-01-03T10:30:00Z","window_start":"2025-01-03T10:15:00Z","window_end":"2025-01-03T10:30:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":744,"invalid":34,"sum":4573.376131438,"average":6.147010929352151,"min":-10.24,"max":38.27},"humidity":{"valid":764,"invalid":14,"sum":53441.47276733001,"average":69.94957168498692,"min":4.28,"max":100},"pressure":{"valid":769,"invalid":9,"sum":74748221.66658,"average":97201.84872117036,"min":46166.03,"max":102640.5},"emitted_at":"2026-09-06T21:54:36.419925577Z"}
2026-09-06T21:54:36.509942334Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T10:30:00Z:2025-01-03T10:45:00Z","window_start":"2025-01-03T10:30:00Z","window_end":"2025-01-03T10:45:00Z","expected_edges":13,"contributing_edges":13,"events":795,"temperature":{"valid":760,"invalid":35,"sum":4844.835858268999,"average":6.374784024038156,"min":-10.12,"max":38.22},"humidity":{"valid":781,"invalid":14,"sum":53877.933041519995,"average":68.98582975866837,"min":4.03,"max":100},"pressure":{"valid":786,"invalid":9,"sum":76382351.77908,"average":97178.56460442749,"min":46169.91,"max":102647.25},"emitted_at":"2026-09-06T21:54:36.509846144Z"}
2026-09-06T21:54:36.577782336Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T10:45:00Z:2025-01-03T11:00:00Z","window_start":"2025-01-03T10:45:00Z","window_end":"2025-01-03T11:00:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":750,"invalid":32,"sum":5112.461015012999,"average":6.816614686683999,"min":-9.92,"max":38.92},"humidity":{"valid":769,"invalid":13,"sum":52042.300345460004,"average":67.67529303700911,"min":3.84,"max":100},"pressure":{"valid":773,"invalid":9,"sum":75188134.85034,"average":97267.96229021992,"min":46166.03,"max":102626.78},"emitted_at":"2026-09-06T21:54:36.577655077Z"}
2026-09-06T21:54:36.851960521Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T11:00:00Z:2025-01-03T11:15:00Z","window_start":"2025-01-03T11:00:00Z","window_end":"2025-01-03T11:15:00Z","expected_edges":13,"contributing_edges":13,"events":799,"temperature":{"valid":764,"invalid":35,"sum":5310.086913528001,"average":6.950375541267017,"min":-9.77,"max":38.67},"humidity":{"valid":783,"invalid":16,"sum":52689.85315871001,"average":67.29227734190295,"min":4.04,"max":100},"pressure":{"valid":790,"invalid":9,"sum":76806102.04751,"average":97222.91398418987,"min":46179.59,"max":102611.63},"emitted_at":"2026-09-06T21:54:36.85089859Z"}
2026-09-06T21:54:37.015357103Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T11:15:00Z:2025-01-03T11:30:00Z","window_start":"2025-01-03T11:15:00Z","window_end":"2025-01-03T11:30:00Z","expected_edges":13,"contributing_edges":13,"events":798,"temperature":{"valid":765,"invalid":33,"sum":5400.743123627,"average":7.059794932845752,"min":-9.53,"max":38.82},"humidity":{"valid":784,"invalid":14,"sum":52313.340697010004,"average":66.7261998686352,"min":3.72,"max":100},"pressure":{"valid":789,"invalid":9,"sum":76756411.3294,"average":97283.15757845374,"min":46169.91,"max":102585.97},"emitted_at":"2026-09-06T21:54:37.015207741Z"}
2026-09-06T21:54:37.122595604Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T11:30:00Z:2025-01-03T11:45:00Z","window_start":"2025-01-03T11:30:00Z","window_end":"2025-01-03T11:45:00Z","expected_edges":13,"contributing_edges":13,"events":783,"temperature":{"valid":750,"invalid":33,"sum":5291.897147139,"average":7.055862862851999,"min":-9.24,"max":38.91},"humidity":{"valid":769,"invalid":14,"sum":51175.01628370999,"average":66.54748541444732,"min":4.07,"max":100},"pressure":{"valid":774,"invalid":9,"sum":75286647.72937998,"average":97269.57070979326,"min":46142.78,"max":102591.06},"emitted_at":"2026-09-06T21:54:37.122492329Z"}
2026-09-06T21:54:37.161386755Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T11:45:00Z:2025-01-03T12:00:00Z","window_start":"2025-01-03T11:45:00Z","window_end":"2025-01-03T12:00:00Z","expected_edges":13,"contributing_edges":13,"events":797,"temperature":{"valid":762,"invalid":35,"sum":5510.684842757,"average":7.2318698723845145,"min":-9.22,"max":38.73},"humidity":{"valid":782,"invalid":15,"sum":51816.79249389,"average":66.26188298451407,"min":3.78,"max":100},"pressure":{"valid":788,"invalid":9,"sum":76596190.17252,"average":97203.28702096446,"min":46162.16,"max":102548.78},"emitted_at":"2026-09-06T21:54:37.161273867Z"}
2026-09-06T21:54:37.175073052Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T12:00:00Z:2025-01-03T12:15:00Z","window_start":"2025-01-03T12:00:00Z","window_end":"2025-01-03T12:15:00Z","expected_edges":13,"contributing_edges":13,"events":788,"temperature":{"valid":755,"invalid":33,"sum":5283.892186202001,"average":6.998532696956293,"min":-9.22,"max":38.22},"humidity":{"valid":774,"invalid":14,"sum":51649.40983841,"average":66.73050366719639,"min":4.17,"max":100},"pressure":{"valid":779,"invalid":9,"sum":75793413.01314,"average":97295.78050467264,"min":46162.16,"max":102537},"emitted_at":"2026-09-06T21:54:37.174928204Z"}
2026-09-06T21:54:37.223542647Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T12:15:00Z:2025-01-03T12:30:00Z","window_start":"2025-01-03T12:15:00Z","window_end":"2025-01-03T12:30:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":755,"invalid":35,"sum":5296.406483192,"average":7.015107924757617,"min":-9.24,"max":38.03},"humidity":{"valid":776,"invalid":14,"sum":51706.06292359,"average":66.63152438606959,"min":4.25,"max":100},"pressure":{"valid":780,"invalid":10,"sum":75812511.93876001,"average":97195.5281266154,"min":46148.59,"max":102493.34},"emitted_at":"2026-09-06T21:54:37.223404213Z"}
2026-09-06T21:54:37.309082642Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T12:30:00Z:2025-01-03T12:45:00Z","window_start":"2025-01-03T12:30:00Z","window_end":"2025-01-03T12:45:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":745,"invalid":33,"sum":5164.1382407,"average":6.931729182147651,"min":-9.25,"max":37.49},"humidity":{"valid":764,"invalid":14,"sum":51049.536791529994,"average":66.81876543393979,"min":4.55,"max":100},"pressure":{"valid":769,"invalid":9,"sum":74771407.67533,"average":97231.99957780234,"min":46127.28,"max":102470.28},"emitted_at":"2026-09-06T21:54:37.30890042Z"}
2026-09-06T21:54:37.335826632Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T12:45:00Z:2025-01-03T13:00:00Z","window_start":"2025-01-03T12:45:00Z","window_end":"2025-01-03T13:00:00Z","expected_edges":13,"contributing_edges":13,"events":709,"temperature":{"valid":678,"invalid":31,"sum":4697.14335865,"average":6.927940057005899,"min":-9.25,"max":37.45},"humidity":{"valid":696,"invalid":13,"sum":46570.19585404,"average":66.91120093971264,"min":4.36,"max":100},"pressure":{"valid":701,"invalid":8,"sum":68060314.35595,"average":97090.32005128388,"min":46183.47,"max":102451.81},"emitted_at":"2026-09-06T21:54:37.335728967Z"}
2026-09-06T21:54:37.457311363Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T13:00:00Z:2025-01-03T13:15:00Z","window_start":"2025-01-03T13:00:00Z","window_end":"2025-01-03T13:15:00Z","expected_edges":13,"contributing_edges":13,"events":732,"temperature":{"valid":701,"invalid":31,"sum":4756.385233725,"average":6.785142986768902,"min":-9.25,"max":36.73},"humidity":{"valid":719,"invalid":13,"sum":48273.31577668,"average":67.139521247121,"min":4.7,"max":100},"pressure":{"valid":723,"invalid":9,"sum":70308272.62032,"average":97245.19034622407,"min":46171.84,"max":102439.53},"emitted_at":"2026-09-06T21:54:37.457177909Z"}
2026-09-06T21:54:37.509183789Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T13:15:00Z:2025-01-03T13:30:00Z","window_start":"2025-01-03T13:15:00Z","window_end":"2025-01-03T13:30:00Z","expected_edges":13,"contributing_edges":13,"events":813,"temperature":{"valid":777,"invalid":36,"sum":5072.719492149,"average":6.5285965149922776,"min":-9.27,"max":36.92},"humidity":{"valid":798,"invalid":15,"sum":54055.30554075999,"average":67.73847812125312,"min":4.43,"max":100},"pressure":{"valid":804,"invalid":9,"sum":78085965.40033999,"average":97121.84751286068,"min":46156.34,"max":102425.41},"emitted_at":"2026-09-06T21:54:37.509043096Z"}
2026-09-06T21:54:37.602167576Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T13:30:00Z:2025-01-03T13:45:00Z","window_start":"2025-01-03T13:30:00Z","window_end":"2025-01-03T13:45:00Z","expected_edges":13,"contributing_edges":13,"events":795,"temperature":{"valid":761,"invalid":34,"sum":4899.804725264,"average":6.438639586417871,"min":-9.35,"max":36.8},"humidity":{"valid":781,"invalid":14,"sum":52671.520658710004,"average":67.44112760398208,"min":4.93,"max":100},"pressure":{"valid":786,"invalid":9,"sum":76375101.97406998,"average":97169.34093393128,"min":46146.66,"max":102390.34},"emitted_at":"2026-09-06T21:54:37.60206576Z"}
2026-09-06T21:54:37.776132597Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T13:45:00Z:2025-01-03T14:00:00Z","window_start":"2025-01-03T13:45:00Z","window_end":"2025-01-03T14:00:00Z","expected_edges":13,"contributing_edges":13,"events":806,"temperature":{"valid":771,"invalid":35,"sum":4798.5307808299995,"average":6.223775331815823,"min":-9.44,"max":35.89},"humidity":{"valid":792,"invalid":14,"sum":53929.57241576,"average":68.09289446434343,"min":5.08,"max":100},"pressure":{"valid":797,"invalid":9,"sum":77440568.43595,"average":97165.0795934128,"min":46150.53,"max":102394.47},"emitted_at":"2026-09-06T21:54:37.7760253Z"}
2026-09-06T21:54:37.873253473Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T14:00:00Z:2025-01-03T14:15:00Z","window_start":"2025-01-03T14:00:00Z","window_end":"2025-01-03T14:15:00Z","expected_edges":13,"contributing_edges":13,"events":794,"temperature":{"valid":760,"invalid":34,"sum":4696.359608841,"average":6.179420537948685,"min":-9.48,"max":35.25},"humidity":{"valid":779,"invalid":15,"sum":52823.54069776,"average":67.80942323204108,"min":4.97,"max":100},"pressure":{"valid":785,"invalid":9,"sum":76289363.45907,"average":97183.90249563057,"min":46152.47,"max":102393.47},"emitted_at":"2026-09-06T21:54:37.87314839Z"}
2026-09-06T21:54:37.906980806Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T14:15:00Z:2025-01-03T14:30:00Z","window_start":"2025-01-03T14:15:00Z","window_end":"2025-01-03T14:30:00Z","expected_edges":13,"contributing_edges":13,"events":794,"temperature":{"valid":760,"invalid":34,"sum":4622.499960518,"average":6.082236790155263,"min":-9.58,"max":35.08},"humidity":{"valid":780,"invalid":14,"sum":53019.62015014001,"average":67.97387198735898,"min":5.07,"max":100},"pressure":{"valid":784,"invalid":10,"sum":76217433.93689,"average":97216.11471542093,"min":46144.72,"max":102380.88},"emitted_at":"2026-09-06T21:54:37.906834964Z"}
2026-09-06T21:54:37.983364800Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T14:30:00Z:2025-01-03T14:45:00Z","window_start":"2025-01-03T14:30:00Z","window_end":"2025-01-03T14:45:00Z","expected_edges":13,"contributing_edges":13,"events":799,"temperature":{"valid":764,"invalid":35,"sum":4488.624490126001,"average":5.8751629451911,"min":-9.66,"max":34.53},"humidity":{"valid":785,"invalid":14,"sum":53539.14421341,"average":68.20273148205095,"min":5.09,"max":100},"pressure":{"valid":790,"invalid":9,"sum":76764240.72564,"average":97169.92496916455,"min":46154.41,"max":102382.78},"emitted_at":"2026-09-06T21:54:37.98327715Z"}
2026-09-06T21:54:38.028940236Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T14:45:00Z:2025-01-03T15:00:00Z","window_start":"2025-01-03T14:45:00Z","window_end":"2025-01-03T15:00:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":759,"invalid":34,"sum":4354.694296646001,"average":5.737410140508565,"min":-9.75,"max":34.57},"humidity":{"valid":778,"invalid":15,"sum":53436.77710325,"average":68.6848034746144,"min":5.16,"max":100},"pressure":{"valid":784,"invalid":9,"sum":76193958.00158,"average":97186.17092038265,"min":46169.91,"max":102384.88},"emitted_at":"2026-09-06T21:54:38.028809139Z"}
2026-09-06T21:54:38.069736344Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T15:00:00Z:2025-01-03T15:15:00Z","window_start":"2025-01-03T15:00:00Z","window_end":"2025-01-03T15:15:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":759,"invalid":34,"sum":4301.030626373,"average":5.666707017619236,"min":-9.83,"max":34.59},"humidity":{"valid":779,"invalid":14,"sum":53749.94233839001,"average":68.998642282914,"min":5.22,"max":100},"pressure":{"valid":784,"invalid":9,"sum":76207865.86939,"average":97203.91054769132,"min":46166.03,"max":102374.34},"emitted_at":"2026-09-06T21:54:38.069582984Z"}
2026-09-06T21:54:38.126424107Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T15:15:00Z:2025-01-03T15:30:00Z","window_start":"2025-01-03T15:15:00Z","window_end":"2025-01-03T15:30:00Z","expected_edges":13,"contributing_edges":13,"events":808,"temperature":{"valid":773,"invalid":35,"sum":4251.792030258,"average":5.50037778817335,"min":-9.9,"max":34.42},"humidity":{"valid":794,"invalid":14,"sum":55070.51952512999,"average":69.35833693341309,"min":5.52,"max":100},"pressure":{"valid":799,"invalid":9,"sum":77663811.17314,"average":97201.26554836046,"min":46135.03,"max":102377.97},"emitted_at":"2026-09-06T21:54:38.126344074Z"}
2026-09-06T21:54:38.172884993Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T15:30:00Z:2025-01-03T15:45:00Z","window_start":"2025-01-03T15:30:00Z","window_end":"2025-01-03T15:45:00Z","expected_edges":13,"contributing_edges":13,"events":785,"temperature":{"valid":752,"invalid":33,"sum":4042.699569206,"average":5.375930278199468,"min":-10.03,"max":33.86},"humidity":{"valid":770,"invalid":15,"sum":53568.043197779996,"average":69.56888726984415,"min":5.64,"max":100},"pressure":{"valid":776,"invalid":9,"sum":75466555.65939,"average":97250.71605591495,"min":46154.41,"max":102386.66},"emitted_at":"2026-09-06T21:54:38.17270004Z"}
2026-09-06T21:54:38.330093211Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T15:45:00Z:2025-01-03T16:00:00Z","window_start":"2025-01-03T15:45:00Z","window_end":"2025-01-03T16:00:00Z","expected_edges":13,"contributing_edges":13,"events":793,"temperature":{"valid":757,"invalid":36,"sum":3962.25613182,"average":5.234156052602378,"min":-10.08,"max":31.8},"humidity":{"valid":779,"invalid":14,"sum":54353.06503294999,"average":69.77286910519896,"min":6.8,"max":100},"pressure":{"valid":784,"invalid":9,"sum":76140004.445,"average":97117.35260841835,"min":46166.03,"max":102392.16},"emitted_at":"2026-09-06T21:54:38.329997855Z"}
2026-09-06T21:54:38.523075301Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T16:00:00Z:2025-01-03T16:15:00Z","window_start":"2025-01-03T16:00:00Z","window_end":"2025-01-03T16:15:00Z","expected_edges":13,"contributing_edges":13,"events":796,"temperature":{"valid":762,"invalid":34,"sum":3962.8612494649997,"average":5.20060531425853,"min":-10.32,"max":32.59},"humidity":{"valid":782,"invalid":14,"sum":54734.05948684,"average":69.99240343585677,"min":6.62,"max":100},"pressure":{"valid":786,"invalid":10,"sum":76456960.87187001,"average":97273.48711433844,"min":46154.41,"max":102237.25},"emitted_at":"2026-09-06T21:54:38.522972524Z"}
2026-09-06T21:54:38.648452891Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T16:15:00Z:2025-01-03T16:30:00Z","window_start":"2025-01-03T16:15:00Z","window_end":"2025-01-03T16:30:00Z","expected_edges":13,"contributing_edges":13,"events":791,"temperature":{"valid":757,"invalid":34,"sum":3788.8085151089995,"average":5.005031063552179,"min":-10.48,"max":32.4},"humidity":{"valid":777,"invalid":14,"sum":54921.45073606999,"average":70.68397778129986,"min":6.75,"max":100},"pressure":{"valid":782,"invalid":9,"sum":76031475.32469998,"average":97226.9505430946,"min":46150.53,"max":102406.38},"emitted_at":"2026-09-06T21:54:38.648058399Z"}
2026-09-06T21:54:39.097529982Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T16:30:00Z:2025-01-03T16:45:00Z","window_start":"2025-01-03T16:30:00Z","window_end":"2025-01-03T16:45:00Z","expected_edges":13,"contributing_edges":13,"events":791,"temperature":{"valid":756,"invalid":35,"sum":3689.813788814,"average":4.880706069859788,"min":-10.72,"max":31.6},"humidity":{"valid":776,"invalid":15,"sum":54918.897494649995,"average":70.77177512197164,"min":6.83,"max":100},"pressure":{"valid":782,"invalid":9,"sum":76016910.42783,"average":97208.32535528133,"min":46150.53,"max":102402.88},"emitted_at":"2026-09-06T21:54:39.097408121Z"}
2026-09-06T21:54:39.148741325Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T16:45:00Z:2025-01-03T17:00:00Z","window_start":"2025-01-03T16:45:00Z","window_end":"2025-01-03T17:00:00Z","expected_edges":13,"contributing_edges":13,"events":790,"temperature":{"valid":757,"invalid":33,"sum":3656.613242244,"average":4.830400584206076,"min":-10.96,"max":31.47},"humidity":{"valid":776,"invalid":14,"sum":55023.21546263,"average":70.9062054930799,"min":7.16,"max":100},"pressure":{"valid":781,"invalid":9,"sum":76000998.7947,"average":97312.41843111395,"min":46166.03,"max":102396.41},"emitted_at":"2026-09-06T21:54:39.148620521Z"}
2026-09-06T21:54:39.225511889Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T17:00:00Z:2025-01-03T17:15:00Z","window_start":"2025-01-03T17:00:00Z","window_end":"2025-01-03T17:15:00Z","expected_edges":13,"contributing_edges":13,"events":786,"temperature":{"valid":751,"invalid":35,"sum":3481.6666803939997,"average":4.636040852721704,"min":-11.41,"max":30.62},"humidity":{"valid":772,"invalid":14,"sum":55041.41190871,"average":71.2971656848575,"min":6.86,"max":100},"pressure":{"valid":777,"invalid":9,"sum":75536794.87720999,"average":97215.95222292148,"min":46154.41,"max":102397},"emitted_at":"2026-09-06T21:54:39.225371219Z"}
2026-09-06T21:54:39.247300872Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T17:15:00Z:2025-01-03T17:30:00Z","window_start":"2025-01-03T17:15:00Z","window_end":"2025-01-03T17:30:00Z","expected_edges":13,"contributing_edges":13,"events":794,"temperature":{"valid":760,"invalid":34,"sum":3471.0775394059992,"average":4.567207288692105,"min":-11.39,"max":30.85},"humidity":{"valid":779,"invalid":15,"sum":55663.506165779996,"average":71.45507851833119,"min":7.7,"max":100},"pressure":{"valid":785,"invalid":9,"sum":76368152.95876,"average":97284.27128504458,"min":46133.09,"max":102396.88},"emitted_at":"2026-09-06T21:54:39.247194722Z"}
2026-09-06T21:54:39.348190060Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T17:30:00Z:2025-01-03T17:45:00Z","window_start":"2025-01-03T17:30:00Z","window_end":"2025-01-03T17:45:00Z","expected_edges":13,"contributing_edges":13,"events":776,"temperature":{"valid":742,"invalid":34,"sum":3354.5798827549997,"average":4.520997146570081,"min":-11.22,"max":30.96},"humidity":{"valid":762,"invalid":14,"sum":54525.98175245999,"average":71.55640649929133,"min":6.99,"max":100},"pressure":{"valid":767,"invalid":9,"sum":74592375.84812999,"average":97252.11974984354,"min":46164.09,"max":102399.44},"emitted_at":"2026-09-06T21:54:39.348050317Z"}
2026-09-06T21:54:39.390663499Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T17:45:00Z:2025-01-03T18:00:00Z","window_start":"2025-01-03T17:45:00Z","window_end":"2025-01-03T18:00:00Z","expected_edges":13,"contributing_edges":13,"events":782,"temperature":{"valid":747,"invalid":35,"sum":3255.2338677969997,"average":4.357742794908969,"min":-11.16,"max":30.02},"humidity":{"valid":768,"invalid":14,"sum":55359.59940872,"average":72.08281173010417,"min":7.43,"max":100},"pressure":{"valid":772,"invalid":10,"sum":75095094.53469,"average":97273.43851643782,"min":46173.78,"max":102403.34},"emitted_at":"2026-09-06T21:54:39.390530466Z"}
2026-09-06T21:54:39.428324651Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T18:00:00Z:2025-01-03T18:15:00Z","window_start":"2025-01-03T18:00:00Z","window_end":"2025-01-03T18:15:00Z","expected_edges":13,"contributing_edges":13,"events":761,"temperature":{"valid":728,"invalid":33,"sum":3162.675351695,"average":4.344334274306318,"min":-11.15,"max":29.02},"humidity":{"valid":747,"invalid":14,"sum":53516.57581495999,"average":71.64200242966533,"min":7.42,"max":100},"pressure":{"valid":752,"invalid":9,"sum":73150208.43845999,"average":97274.21334901595,"min":46177.66,"max":102390.22},"emitted_at":"2026-09-06T21:54:39.428185362Z"}
2026-09-06T21:54:39.471215412Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T18:15:00Z:2025-01-03T18:30:00Z","window_start":"2025-01-03T18:15:00Z","window_end":"2025-01-03T18:30:00Z","expected_edges":13,"contributing_edges":13,"events":759,"temperature":{"valid":725,"invalid":34,"sum":3115.0335550310006,"average":4.296598006939311,"min":-11.13,"max":29.26},"humidity":{"valid":744,"invalid":15,"sum":53628.12249388,"average":72.08080980360215,"min":7.84,"max":100},"pressure":{"valid":750,"invalid":9,"sum":72945815.15346,"average":97261.08687128,"min":46146.66,"max":102375.03},"emitted_at":"2026-09-06T21:54:39.471096296Z"}
2026-09-06T21:54:39.496556777Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T18:30:00Z:2025-01-03T18:45:00Z","window_start":"2025-01-03T18:30:00Z","window_end":"2025-01-03T18:45:00Z","expected_edges":13,"contributing_edges":13,"events":772,"temperature":{"valid":737,"invalid":35,"sum":3102.371796818,"average":4.209459697175034,"min":-11.22,"max":29.24},"humidity":{"valid":758,"invalid":14,"sum":54810.61483839,"average":72.30951825645118,"min":7.3,"max":100},"pressure":{"valid":763,"invalid":9,"sum":74175790.85001,"average":97215.97752294887,"min":46162.16,"max":102387.41},"emitted_at":"2026-09-06T21:54:39.496408646Z"}
2026-09-06T21:54:39.542827191Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T18:45:00Z:2025-01-03T19:00:00Z","window_start":"2025-01-03T18:45:00Z","window_end":"2025-01-03T19:00:00Z","expected_edges":13,"contributing_edges":13,"events":797,"temperature":{"valid":764,"invalid":33,"sum":3252.1389460360006,"average":4.256726369157069,"min":-11.45,"max":29.86},"humidity":{"valid":783,"invalid":14,"sum":56688.88397827,"average":72.39959639625799,"min":6.66,"max":100},"pressure":{"valid":788,"invalid":9,"sum":76729805.39032999,"average":97372.8494801142,"min":46167.97,"max":102388.75},"emitted_at":"2026-09-06T21:54:39.542715821Z"}
2026-09-06T21:54:39.576576334Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T19:00:00Z:2025-01-03T19:15:00Z","window_start":"2025-01-03T19:00:00Z","window_end":"2025-01-03T19:15:00Z","expected_edges":13,"contributing_edges":13,"events":771,"temperature":{"valid":736,"invalid":35,"sum":3158.8533201600003,"average":4.291920271956522,"min":-11.68,"max":29.72},"humidity":{"valid":757,"invalid":14,"sum":54891.266674349994,"average":72.51158081155877,"min":6.8,"max":100},"pressure":{"valid":762,"invalid":9,"sum":74100745.48813,"average":97245.07281906824,"min":46169.91,"max":102396.94},"emitted_at":"2026-09-06T21:54:39.576452935Z"}
2026-09-06T21:54:39.598077922Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-03T19:15:00Z:2025-01-03T19:30:00Z","window_start":"2025-01-03T19:15:00Z","window_end":"2025-01-03T19:30:00Z","expected_edges":13,"contributing_edges":13,"events":789,"temperature":{"valid":755,"invalid":34,"sum":3135.707812748,"average":4.153255381123179,"min":-11.84,"max":29.63},"humidity":{"valid":774,"invalid":15,"sum":56015.11956421001,"average":72.37095550931525,"min":7.51,"max":100},"pressure":{"valid":780,"invalid":9,"sum":75885460.17065,"average":97289.05150083335,"min":46150.53,"max":102396.75},"emitted_at":"2026-09-06T21:54:39.597914912Z"}
